country,prct_rpt_pollution,prct_env_satis_high,prct_env_satis_med,prct_env_satis_low,prct_job_satis_high,prct_job_satis_med,prct_job_satis_low,prct_life_satis_high,prct_life_satis_med,prct_life_satis_low,political_trust_rating,median_income,legal_trust_rating,prct_budget_veryhard,prct_budget_hard,prct_budget_somehard,prct_budget_someeasy,prct_budget_easy,prct_budget_veryeasy,prct_rpt_crime,prct_leisure_satis_high,prct_leisure_satis_med,prct_leisure_satis_low,med_income_underemp,prct_close_relat,prct_low_savings,avg_temp,avg_high_temp,avg_low_temp,avg_precipitation,life_expect,unemp_rate,police_trust_rating,gdp,prct_health_verygood,prct_health_good,prct_health_fair,prct_health_bad,prct_health_verybad,total_pop,prct_yng_adt_pop,avg_hrs_worked,hard_budget,easy_budget,med_budget,bad_health,good_health
Belgium,13.2,22.2,70.3,7.5,23.0,68.5,8.5,20.9,69.9,9.2,46.0,74.33797909407666,50.0,9.3,12.2,17.2,25.8,29.0,6.4,13.4,21.5,60.6,17.9,14.6,92.2,25.9,48.8,55.5,42.0,33.1,81.5,78.0,61.0,13.438617088607595,29.8,43.9,17.0,7.2,2.0,13.656058593507542,18.4851460433477,37.0,21.5,35.4,43.0,9.2,73.7
Bulgaria,15.1,8.4,32.6,59.0,16.1,36.1,47.7,5.9,29.8,64.2,26.0,23.49128919860627,30.0,28.9,32.8,28.5,7.3,2.1,0.3,25.0,14.6,33.9,51.5,11.9,95.3,54.2,49.4,59.3,43.4,24.7,74.9,76.0,36.0,1.5230569620253165,19.1,46.7,23.2,8.7,2.3,9.142287877847433,18.4325765115954,40.8,61.699999999999996,2.4,35.8,11.0,65.80000000000001
Czechia,13.5,33.5,48.7,17.8,29.6,51.4,19.0,21.3,53.3,25.4,37.0,43.47735191637631,38.0,7.1,16.1,35.7,30.3,9.4,1.5,11.7,24.3,44.1,31.5,6.7,98.1,32.1,44.5,51.4,37.3,27.4,79.1,40.0,49.0,5.581332278481013,18.6,41.8,27.9,9.7,2.0,12.955819005648316,18.862489172677602,40.3,23.200000000000003,10.9,66.0,11.7,60.4
Denmark,6.8,52.2,36.9,10.9,44.4,46.4,9.2,42.7,46.6,10.6,59.0,74.40766550522648,75.0,3.2,6.8,16.9,30.7,26.2,16.1,8.4,41.4,40.9,17.7,10.7,95.5,24.5,46.0,51.4,41.6,23.9,80.9,62.0,79.0,8.926895569620253,26.5,44.8,21.1,5.4,2.2,6.902896157904538,18.0820044066965,32.9,10.0,42.3,47.599999999999994,7.6000000000000005,71.3
Germany,23.2,40.9,43.1,15.9,25.0,50.7,24.3,25.0,55.8,19.2,49.0,73.70034843205575,53.0,2.3,4.6,9.6,39.4,32.2,12.0,14.1,24.2,42.5,33.3,9.6,96.7,30.0,46.6,54.0,40.5,29.4,81.0,41.0,64.0,99.99208860759494,18.0,47.2,26.5,6.9,1.4,99.58375643969958,17.105589842993,35.1,6.8999999999999995,44.2,49.0,8.3,65.2
Estonia,9.9,18.1,53.4,28.5,26.6,55.1,18.4,13.5,52.1,34.4,44.0,41.34843205574913,52.0,4.9,10.5,42.1,29.4,11.3,1.9,9.2,22.2,44.9,33.0,5.8,92.8,31.6,41.9,48.4,35.9,25.6,78.0,68.0,60.0,0.6861582278481012,9.3,43.6,32.7,12.5,1.9,1.6069207373843957,19.688363056266898,38.4,15.4,13.200000000000001,71.5,14.4,52.900000000000006
Ireland,4.6,43.7,46.2,10.1,28.3,51.7,20.0,30.6,52.7,16.7,32.0,63.714285714285715,51.0,12.0,15.4,36.7,25.4,7.7,2.7,9.9,29.1,42.3,28.6,18.2,96.2,45.3,49.4,55.2,44.0,40.8,81.8,84.0,69.0,8.646778481012658,41.7,41.1,13.7,2.8,0.8,5.679210477313637,20.6013349397843,35.9,27.4,10.4,62.1,3.5999999999999996,82.80000000000001
Greece,19.6,18.3,45.2,36.5,14.0,48.3,37.7,12.8,51.8,35.5,20.0,31.526132404181183,41.0,40.6,36.2,17.0,4.4,1.5,0.3,11.8,11.6,52.2,36.2,17.2,96.2,53.6,62.5,70.1,53.9,25.3,81.5,236.0,50.0,5.585060126582278,45.0,29.0,15.6,7.5,2.8,13.427206256594873,17.604416155416,42.3,76.80000000000001,1.8,21.4,10.3,74.0
Spain,10.1,23.7,58.9,17.4,19.4,59.1,21.5,18.4,58.4,23.2,19.0,53.47386759581882,31.0,16.6,19.0,27.0,25.4,11.1,0.9,10.3,21.2,49.0,29.7,14.9,96.9,38.7,60.0,69.3,52.3,21.7,83.5,196.0,54.0,35.40325949367089,15.6,56.9,20.6,5.5,1.4,58.116702873812926,16.6743314398887,37.7,35.6,12.0,52.4,6.9,72.5
France,14.1,27.9,61.6,10.5,20.0,64.7,15.4,16.1,64.8,19.1,30.0,71.85017421602788,45.0,4.2,15.0,39.8,26.8,12.2,1.9,14.8,23.3,51.4,25.2,8.4,93.1,31.8,52.3,60.5,45.6,30.7,82.7,101.0,56.0,70.52430379746835,21.9,44.5,25.5,7.1,1.0,80.60753522438085,18.527500485112398,37.3,19.2,14.1,66.6,8.1,66.4
Croatia,7.0,22.4,37.9,39.7,25.6,49.0,25.4,15.0,49.5,35.4,28.0,31.306620209059233,33.0,20.4,31.0,36.3,9.1,2.8,0.4,3.0,24.5,42.1,33.4,13.0,94.5,57.7,55.1,62.3,48.0,41.1,78.2,131.0,61.0645161290323,1.4759335443037975,25.5,33.8,22.1,14.8,3.8,5.319209235925765,18.5512623547541,39.4,51.4,3.1999999999999997,45.4,18.6,59.3
Italy,15.1,11.0,53.5,35.5,20.2,62.2,17.6,14.2,63.0,22.7,21.0,56.57491289198606,36.0,10.9,22.4,41.4,20.5,4.4,0.3,14.7,13.8,58.2,28.0,12.8,86.8,40.4,56.3,63.8,49.1,30.4,83.4,117.0,58.0,53.475443037974685,10.5,60.4,21.4,6.4,1.3,73.78032896778599,15.4749732744415,37.0,33.3,4.7,61.9,7.7,70.9
Cyprus,9.2,13.4,49.3,37.3,28.2,51.8,20.0,14.2,48.8,37.0,26.0,56.35191637630662,36.0,29.4,30.4,25.2,10.5,3.8,0.7,9.8,24.0,48.0,28.1,10.6,97.0,56.6,66.1,75.1,57.5,15.4,82.7,130.0,47.0,0.5851329113924051,44.1,34.6,16.8,3.8,0.7,1.0432710570417727,23.3226282027637,39.2,59.8,4.5,35.7,4.5,78.7
Latvia,17.2,26.2,54.7,19.1,25.8,56.9,17.3,12.6,56.6,30.8,36.0,32.254355400696866,45.0,12.4,26.9,38.7,16.5,4.6,0.9,10.0,21.4,57.8,20.8,7.2,91.8,60.0,42.9,48.8,38.2,23.2,74.9,96.0,54.0,0.7923322784810127,5.1,42.1,37.2,12.6,3.0,2.5701334491962013,20.442857825964502,38.7,39.3,5.5,55.2,15.6,47.2
Lithuania,15.6,42.1,44.9,13.0,29.6,55.4,15.0,18.8,53.3,27.9,45.0,32.62717770034843,49.0,6.9,22.7,50.4,16.3,3.4,0.3,3.4,22.0,52.4,25.6,10.2,96.8,53.2,43.4,49.6,36.9,26.3,74.9,79.0,60.0,1.2294113924050634,6.6,36.8,39.6,14.2,2.7,3.778075848798957,20.526780812037998,38.5,29.6,3.6999999999999997,66.7,16.9,43.4
Luxembourg,16.1,33.9,56.9,9.2,30.4,55.1,14.5,25.7,59.5,14.8,50.0,99.87108013937282,53.0,4.2,8.2,16.7,32.4,29.9,8.6,12.2,30.0,47.5,22.5,6.6,87.1,21.9,46.7,54.6,41.2,32.4,82.7,63.0,61.0,1.6868037974683545,23.4,45.8,21.2,7.8,1.8,0.6360288001986221,18.9406522456197,37.5,12.399999999999999,38.5,49.099999999999994,9.6,69.19999999999999
Hungary,12.8,15.8,51.9,32.3,23.0,55.7,21.3,11.3,50.2,38.5,45.0,28.804878048780488,51.0,17.1,25.7,38.1,15.6,3.1,0.4,9.7,15.4,49.4,35.2,8.2,97.2,50.8,50.3,58.3,42.7,22.7,76.2,51.0,57.0,3.6045506329113923,17.6,42.0,27.1,10.4,2.8,12.33645087207498,18.3451221961619,39.7,42.8,3.5,53.7,13.2,59.6
Malta,30.2,31.0,46.3,22.7,27.2,59.7,13.1,21.9,57.7,20.4,57.0,60.153310104529616,49.0,6.7,13.2,24.6,40.3,13.5,1.6,10.4,23.6,46.1,30.3,7.3,96.1,20.8,65.7,72.3,59.1,22.0,82.6,47.0,63.0,0.3273449367088608,22.3,50.6,23.9,2.6,0.5,0.5181950220346347,20.590659077406603,38.7,19.9,15.1,64.9,3.1,72.9
Netherlands,13.2,31.3,64.7,4.0,22.9,71.7,5.4,26.1,68.3,5.6,55.0,73.82926829268293,62.0,3.0,9.6,15.1,19.2,41.1,12.0,16.9,18.9,75.2,5.9,9.7,90.9,22.5,49.2,55.1,43.7,29.7,81.7,60.0,66.0,22.415727848101266,22.5,53.4,19.2,4.2,0.7,20.67630687108187,18.269979122586697,30.3,12.6,53.1,34.3,4.9,75.9
Austria,10.7,57.2,33.3,9.5,42.2,47.6,10.2,37.9,49.3,12.9,44.0,80.38675958188153,60.0,4.3,8.5,26.1,29.7,21.4,9.9,12.4,35.3,41.4,23.3,8.1,95.8,22.6,44.6,54.2,37.4,39.3,81.8,60.0,72.0,11.273341772151898,31.9,38.3,21.6,6.4,1.7,10.430066414251133,18.6775435197109,36.5,12.8,31.299999999999997,55.8,8.1,70.19999999999999
Poland,11.4,39.7,42.0,18.2,32.0,48.2,19.8,29.4,50.7,19.9,35.0,37.857142857142854,42.0,8.4,16.4,38.2,26.5,8.3,2.2,5.6,27.8,42.3,29.9,6.4,95.9,37.9,44.6,56.2,33.8,24.6,78.0,62.0,52.0,13.498338607594937,15.9,42.7,27.8,11.0,2.7,47.228061572838435,21.9158084735625,40.7,24.799999999999997,10.5,64.7,13.7,58.6
Portugal,13.1,19.6,42.6,37.8,24.5,50.4,25.1,13.8,45.7,40.5,17.0,37.64808362369338,29.0,17.0,19.7,34.5,21.3,7.0,0.5,7.8,23.9,40.6,35.5,9.1,90.4,38.3,60.4,68.3,54.2,32.5,81.3,112.0,54.0,5.90128164556962,8.7,39.0,36.4,12.1,3.8,13.11175966730805,17.0740447661458,39.4,36.7,7.5,55.8,15.899999999999999,47.7
Romania,14.5,29.1,55.8,15.0,20.4,61.6,18.0,19.7,63.7,16.7,48.0,16.45993031358885,58.0,18.1,26.0,40.9,11.7,2.6,0.7,14.1,18.0,59.6,22.4,8.2,95.6,54.5,47.6,57.1,41.1,24.7,75.3,59.0,64.0,5.3922025316455695,26.6,43.9,22.3,6.0,1.2,24.9787610949041,18.775327519261502,39.9,44.1,3.3,52.599999999999994,7.2,70.5
Slovenia,15.9,42.3,40.1,17.6,29.1,51.5,19.3,20.4,55.2,24.4,18.0,53.13588850174216,27.0,8.0,17.9,37.2,22.8,12.2,1.8,8.5,24.7,45.7,29.6,7.4,96.4,41.7,46.4,53.8,38.7,49.1,81.2,80.0,55.0,1.277126582278481,20.3,44.2,25.5,8.2,1.7,2.545079759170753,18.308799822845604,39.3,25.9,14.0,60.0,9.899999999999999,64.5
Slovakia,9.3,22.8,48.9,28.3,29.2,48.5,22.3,25.0,48.6,26.4,35.0,36.46689895470383,36.0,10.1,19.5,41.3,23.6,4.7,0.7,6.9,26.6,44.0,29.4,6.5,97.9,37.9,43.2,53.0,36.0,26.2,77.3,97.0,44.0,2.5704462025316457,22.4,44.1,21.8,9.1,2.6,6.699815033207125,21.908599460889302,40.1,29.6,5.4,64.9,11.7,66.5
Finland,7.2,34.7,56.3,9.0,40.8,54.6,4.7,38.6,55.5,6.0,60.0,69.67595818815332,72.0,2.3,4.6,17.6,32.8,25.8,16.9,6.5,35.9,51.6,12.5,11.4,98.1,29.4,36.6,43.9,31.3,21.9,81.5,88.0,82.0,6.837753164556962,20.2,50.1,23.8,5.0,0.9,6.6728024331202285,18.7139599901475,36.7,6.8999999999999995,42.7,50.4,5.9,70.3
Sweden,6.3,34.7,51.0,14.4,34.5,52.5,13.0,34.4,56.6,9.0,55.0,73.01393728222996,67.0,3.1,4.5,11.1,33.1,26.1,22.1,12.7,33.2,44.9,21.9,8.5,97.3,20.7,40.3,46.7,33.6,22.6,82.4,70.0,71.0,14.656566455696202,29.0,46.0,19.2,4.5,1.2,11.771901185525417,19.3862924193189,36.4,7.6,48.2,44.2,5.7,75.0
United Kingdom,9.0,38.2,50.6,11.3,28.0,49.6,22.4,27.8,53.2,19.1,38.0,60.26480836236934,55.0,6.8,9.5,24.3,32.9,16.5,10.0,16.8,29.0,41.7,29.3,11.3,93.1,38.0,48.8,55.3,42.9,29.7,81.2,48.0,64.0,76.05641139240507,30.8,38.1,22.2,6.9,1.9,78.43359195580659,19.942316013787398,36.6,16.3,26.5,57.2,8.8,68.9
Iceland,7.9,29.2,56.6,14.2,42.3,48.0,9.6,38.1,52.4,9.5,37.0,77.32752613240419,57.0,6.2,7.9,20.9,34.9,15.7,14.3,2.2,35.0,43.0,22.0,4.3,96.4,30.9,38.5,43.1,34.2,38.1,82.2,30.0,77.0,0.5900664556962025,38.3,37.7,17.4,5.0,1.5,0.39172739122338773,21.5933146573033,39.3,14.100000000000001,30.0,55.8,6.5,76.0
Norway,6.8,48.1,45.8,6.1,39.1,53.6,7.2,35.6,54.1,10.3,59.0,96.41114982578397,72.0,2.0,3.4,8.7,29.8,33.9,22.2,4.6,30.2,45.3,24.5,7.7,97.1,18.1,39.8,44.1,33.8,44.2,82.5,47.0,75.0,10.62492088607595,28.8,48.4,15.1,6.4,1.3,6.182054496927565,19.5865463817537,33.8,5.4,56.099999999999994,38.5,7.7,77.2
Switzerland,8.9,41.8,46.2,12.0,36.6,54.9,8.5,38.5,53.5,8.0,66.0,96.48780487804878,70.0,3.7,8.9,16.5,29.0,30.0,11.9,10.9,25.8,46.7,27.5,5.5,95.7,21.0,42.5,50.8,35.8,46.7,83.7,50.0,74.0,19.169420886075947,33.2,44.5,17.8,3.8,0.7,9.874820929799515,18.4457868857281,34.7,12.600000000000001,41.9,45.5,4.5,77.7
Turkey,24.5,18.3,42.3,39.5,18.3,39.5,42.2,11.1,38.6,50.3,49.0,22.65156794425087,54.0,6.8,26.3,36.1,20.2,10.1,0.5,10.7,12.2,36.4,51.5,10.1,95.9,34.4,54.2,63.9,44.6,25.7,78.1,109.0,65.0,24.690661392405065,6.5,62.3,21.7,8.3,1.3,9.874820929799515,18.7139599901475,46.8,33.1,10.6,56.3,9.600000000000001,68.8
